index,sameArtist
2897,0.63318611145
2898,0.338628196716
2899,0.256534347534
2900,0.321982765198
2901,0.228575382233
2902,0.199369926453
2903,0.116959495544
2904,0.499824943542
2905,0.245726776123
2906,0.32413848877
2907,0.390139541626
2908,0.472769889832
2909,0.578730545044
2910,0.253961868286
2911,0.266431751251
2912,0.156435613632
2913,0.437108345032
2914,0.482663192749
2915,0.20613527298
2916,0.215781421661
2917,0.308491325378
2918,0.261569957733
2919,0.153885059357
2920,0.527846755981
2921,0.288986701965
2922,0.19221660614
2923,0.269614963531
2924,0.237344779968
2925,0.333736534119
2926,0.271265964508
2927,0.446526374817
2928,0.43009349823
2929,0.303769035339
2930,0.175110263824
2931,0.170123271942
2932,0.137344074249
2933,0.284784011841
2934,0.223938159943
2935,0.392163734436
2936,0.482030601501
2937,0.262969093323
2938,0.76721206665
2939,0.32415348053
2940,0.362244796753
2941,0.55339756012
2942,0.55669834137
2943,0.603560791016
2944,0.508538284302
2945,0.139374780655
2946,0.500633621216
2947,0.185532588959
2948,0.256449146271
2949,0.33575088501
2950,0.360794258118
2951,0.372207641602
2952,0.131647377014
2953,0.237950744629
2954,0.489554328918
2955,0.0929643440247
2956,0.449472846985
2957,0.603393745422
2958,0.35833694458
2959,0.252577133179
2960,0.303373851776
2961,0.135421075821
2962,0.313295459747
2963,0.325935783386
2964,0.386126747131
2965,0.641082458496
2966,0.437332420349
2967,0.238668823242
2968,0.221157302856
2969,0.431698493958
2970,0.211958827972
2971,0.239925899506
2972,0.210228672028
2973,0.238542041779
2974,0.281116008759
2975,0.233030567169
2976,0.263118133545
2977,0.0987262916565
2978,0.278709220886
2979,0.45842086792
2980,0.633136024475
2981,0.708026351929
2982,0.215887451172
2983,0.324105148315
2984,0.402582015991
2985,0.148977403641
2986,0.204992599487
2987,0.240383262634
2988,0.124687137604
2989,0.40619140625
2990,0.211751842499
2991,0.193503284454
2992,0.551022796631
2993,0.951933135986
2994,0.3339012146
2995,0.218918495178
2996,0.267521362305
2997,0.479617805481
2998,0.323104019165
2999,0.702210845947
3000,0.287233734131
3001,0.146896247864
3002,0.244195098877
3003,0.255583953857
3004,0.495356330872
3005,0.563678894043
3006,0.464702110291
3007,0.666922988892
3008,0.476058578491
3009,0.799400482178
3010,0.176839199066
3011,0.277826061249
3012,0.353791732788
3013,0.418833580017
3014,0.437951164246
3015,0.232996520996
3016,0.312147083282
3017,0.154572963715
3018,0.196092243195
3019,0.444834060669
3020,0.466647148132
3021,0.384280776978
3022,0.287951507568
3023,0.125614852905
3024,0.400469703674
3025,0.701980819702
3026,0.381467247009
3027,0.284323444366
3028,0.50296245575
3029,0.292766094208
3030,0.299473228455
3031,0.280333900452
3032,0.388268051147
3033,0.410665512085
3034,0.578676643372
3035,0.318751468658
3036,0.220602855682
3037,0.333161735535
3038,0.732457504272
3039,0.192407913208
3040,0.238786754608
3041,0.228178482056
3042,0.256754245758
3043,0.135520706177
3044,0.246185245514
3045,0.307084197998
3046,0.233976631165
3047,0.435638999939
3048,0.194296131134
3049,0.44228477478
3050,0.517616882324
3051,0.47498878479
3052,0.323872184753
3053,0.29062959671
3054,0.322890281677
3055,0.60178188324
3056,0.510255775452
3057,0.260652694702
3058,0.237650108337
3059,0.337999076843
3060,0.726185455322
3061,0.133313350677
3062,0.366684684753
3063,0.237001628876
3064,0.391441764832
3065,0.885688858032
3066,0.704571685791
3067,0.320623474121
3068,0.192924385071
3069,0.22883605957
3070,0.307788982391
3071,0.311126422882
3072,0.180865020752
3073,0.233527088165
3074,0.189521446228
3075,0.486831741333
3076,0.218657073975
3077,0.289679927826
3078,0.3176994133
3079,0.248074970245
3080,0.241729640961
3081,0.350051574707
3082,0.289808216095
3083,0.194922809601
3084,0.232298603058
3085,0.198244190216
3086,0.138330860138
3087,0.171637802124
3088,0.436935844421
3089,0.325583267212
3090,0.274144325256
3091,0.477995986938
3092,0.508354568481
3093,0.256517715454
3094,0.29972278595
3095,0.151727237701
3096,0.567005386353
3097,0.348974723816
3098,0.43719833374
3099,0.350711479187
3100,0.189445781708
3101,0.546186485291
3102,0.318472518921
3103,0.238112373352
3104,0.267182006836
3105,0.196393241882
3106,0.55151134491
3107,0.468191604614
3108,0.39215801239
3109,0.300282707214
3110,0.282858181
3111,0.162553901672
3112,0.20260263443
3113,0.273754062653
3114,0.167433643341
3115,0.677489318848
3116,0.364465637207
3117,0.366573753357
3118,0.130134744644
3119,0.269445152283
3120,0.199780006409
3121,0.258444728851
3122,0.190351085663
3123,0.343207054138
3124,0.138531131744
3125,0.136073637009
3126,0.374394302368
3127,0.270040588379
3128,0.536342353821
3129,0.215554256439
3130,0.432572555542
3131,0.37895866394
3132,0.352859039307
3133,0.372149467468
3134,0.320830764771
3135,0.199552211761
3136,0.467115898132
3137,0.448792076111
3138,0.35753944397
3139,0.877098617554
3140,0.48300491333
3141,0.590748710632
3142,0.264566955566
3143,0.268292045593
3144,0.308362483978
3145,0.873601837158
3146,0.404506721497
3147,0.296227550507
3148,0.209218654633
3149,0.605925369263
3150,0.676920166016
3151,0.505017127991
3152,0.189507198334
3153,0.449142684937
3154,0.380719833374
3155,0.337339324951
3156,0.26921913147
3157,0.191021976471
3158,0.175429096222
3159,0.516237831116
3160,0.345096855164
3161,0.375568389893
3162,0.293153343201
3163,0.313573913574
3164,0.311835746765
3165,0.31208486557
3166,0.181702098846
3167,0.133580379486
3168,0.494397506714
3169,0.845019989014
3170,0.647086334229
3171,0.110575675964
3172,0.424713439941
3173,0.485642738342
3174,0.173912944794
3175,0.326443443298
3176,0.287690010071
3177,0.338094902039
3178,0.34024772644
3179,0.402398033142
3180,0.174642524719
3181,0.535539360046
3182,0.742573776245
3183,0.332991371155
3184,0.351257667542
3185,0.309945526123
3186,0.403992347717
3187,0.471721191406
3188,0.577457923889
3189,0.273140068054
3190,0.601667900085
3191,0.309108200073
3192,0.275762443542
3193,0.128565416336
3194,0.424141769409
3195,0.402146949768
3196,0.378843727112
3197,0.246388072968
3198,0.185052375793
3199,0.247210521698
3200,0.319055175781
3201,0.26156375885
3202,0.505732078552
3203,0.331214599609
3204,0.211814155579
3205,0.152119951248
3206,0.511335144043
3207,0.308463230133
3208,0.2
3209,0.226661529541
3210,0.503010177612
3211,0.208941478729
3212,0.182972774506
3213,0.199544906616
3214,0.291915206909
3215,0.294326438904
3216,0.200091552734
3217,0.243538551331
3218,0.170043067932
3219,0.224784927368
3220,0.273084831238
3221,0.308908157349
3222,0.208753967285
3223,0.16080247879
3224,0.650688400269
3225,0.516461601257
3226,0.263201255798
3227,0.130300426483
3228,0.368319549561
3229,0.222253417969
3230,0.451428756714
3231,0.662430419922
3232,0.336602745056
3233,0.346473426819
3234,0.321269607544
3235,0.920526428223
3236,0.488351669312
3237,0.420640678406
3238,0.279790287018
3239,0.34679058075
3240,0.258086643219
3241,0.25829864502
3242,0.299025154114
3243,0.232588100433
3244,0.353722877502
3245,0.455360870361
3246,0.335136413574
3247,0.330792274475
3248,0.373408584595
3249,0.32616645813
3250,0.314794998169
3251,0.253795070648
3252,0.226022930145
3253,0.245122203827
3254,0.224831161499
3255,0.19651599884
3256,0.199196205139
3257,0.419364891052
3258,0.202876663208
3259,0.281323604584
3260,0.254712371826
3261,0.237404155731
3262,0.25412733078
3263,0.167110729218
3264,0.272077713013
3265,0.497707252502
3266,0.203010635376
3267,0.286553726196
3268,0.177410068512
3269,0.409168395996
3270,0.531178131104
3271,0.127567949295
3272,0.288122558594
3273,0.239768295288
3274,0.27073474884
3275,0.310357532501
3276,0.329887733459
3277,0.33744342804
3278,0.219147663116
3279,0.220077438354
3280,0.173036403656
3281,0.352225990295
3282,0.201902561188
3283,0.249562263489
3284,0.322658729553
3285,0.148644485474
3286,0.505975837708
3287,0.32440864563
3288,0.277764225006
3289,0.308055973053
3290,0.225673446655
3291,0.421880989075
3292,0.315859107971
3293,0.400287971497
3294,0.205451717377
3295,0.262644844055
3296,0.199402198792
3297,0.305606918335
3298,0.408068084717
3299,0.136783075333
3300,0.351976127625
3301,0.282250843048
3302,0.447345428467
3303,0.219251785278
3304,0.211031665802
3305,0.23879945755
3306,0.435892791748
3307,0.264448719025
3308,0.301476726532
3309,0.220166683197
3310,0.477877845764
3311,0.475551528931
3312,0.24992855072
3313,0.252583847046
3314,0.381130218506
3315,0.492118797302
3316,0.428470649719
3317,0.368526535034
3318,0.331765136719
3319,0.345317382813
3320,0.361402702332
3321,0.427508621216
3322,0.373599891663
3323,0.457324714661
3324,0.537283210754
3325,0.153746843338
3326,0.276518497467
3327,0.147689123154
3328,0.216216888428
3329,0.253146743774
3330,0.629536705017
3331,0.312436141968
3332,0.358434371948
3333,0.49203754425
3334,0.103375434875
3335,0.210215606689
3336,0.232856559753
3337,0.441843528748
3338,0.406035881042
3339,0.244584960938
3340,0.561412696838
3341,0.142863016129
3342,0.323453903198
3343,0.204348526001
3344,0.212417583466
3345,0.492500686646
3346,0.191633911133
3347,0.393598823547
3348,0.323307685852
3349,0.375729484558
3350,0.622986984253
3351,0.149724245071
3352,0.441446342468
3353,0.212918663025
3354,0.173933105469
3355,0.514660453796
3356,0.177171516418
3357,0.449546432495
3358,0.316500301361
3359,0.545013389587
3360,0.471213645935
3361,0.409373474121
3362,0.259276256561
3363,0.158317089081
3364,0.444421463013
3365,0.365034446716
3366,0.545395278931
3367,0.320890197754
3368,0.41283996582
3369,0.356020927429
3370,0.267655982971
3371,0.33022819519
3372,0.307508010864
3373,0.279436664581
3374,0.414801254272
3375,0.207996730804
3376,0.172724323273
3377,0.209788856506
3378,0.284411659241
3379,0.430723075867
3380,0.322257728577
3381,0.494456214905
3382,0.230712776184
3383,0.262988166809
3384,0.126227865219
3385,0.254873733521
3386,0.309218044281
3387,0.170597820282
3388,0.299148578644
3389,0.154247350693
3390,0.418936004639
3391,0.269150066376
3392,0.416958885193
3393,0.530798988342
3394,0.151990098953
3395,0.46356300354
3396,0.227331314087
3397,0.182317447662
3398,0.205550422668
3399,0.278677597046
3400,0.288997840881
3401,0.355194587708
3402,0.627409591675
3403,0.48700012207
3404,0.652217483521
3405,0.517577552795
3406,0.238110103607
3407,0.396962089539
3408,0.231278076172
3409,0.263581771851
3410,0.263615875244
3411,0.112497320175
3412,0.541374702454
3413,0.148597450256
3414,0.264376716614
3415,0.472178077698
3416,0.615877494812
3417,0.297953968048
3418,0.298903179169
3419,0.199199848175
3420,0.669126739502
3421,0.358529167175
3422,0.668093643188
3423,0.425471458435
3424,0.169364566803
3425,0.243382110596
3426,0.327019920349
3427,0.264941310883
3428,0.171326122284
3429,0.201876144409
3430,0.282957458496
3431,0.163841018677
3432,0.65156463623
3433,0.911055526733
3434,0.588868255615
3435,0.396126327515
3436,0.209447822571
3437,0.275953941345
3438,0.187018318176
3439,0.297039413452
3440,0.655211105347
3441,0.409547119141
3442,0.174163799286
3443,0.243056774139
3444,0.40203250885
3445,0.363677749634
3446,0.300303611755
3447,0.270214328766
3448,0.433161582947
3449,0.332634162903
3450,0.296302928925
3451,0.442644920349
3452,0.456468276978
3453,0.27570400238
3454,0.169717845917
3455,0.356415176392
3456,0.397497711182
3457,0.277606372833
3458,0.504966850281
3459,0.282443675995
3460,0.179642925262
3461,0.26416934967
3462,0.169578361511
3463,0.195953426361
3464,0.164210262299
3465,0.504738616943
3466,0.196284370422
3467,0.201454925537
3468,0.518782196045
3469,0.233333930969
3470,0.330866737366
3471,0.235972976685
3472,0.411669197083
3473,0.265714817047
3474,0.248832778931
3475,0.305713367462
3476,0.2853332901
3477,0.217085933685
3478,0.49840801239
3479,0.381960678101
3480,0.22170879364
3481,0.357665672302
3482,0.21363368988
3483,0.129645929337
3484,0.245774269104
3485,0.24580121994
3486,0.409277687073
3487,0.474447212219
3488,0.352024993896
3489,0.272485656738
3490,0.143022260666
3491,0.200342311859
3492,0.373156661987
3493,0.292192878723
3494,0.288030490875
3495,0.12489356041
3496,0.239479923248
3497,0.209863147736
3498,0.430306663513
3499,0.332809333801
3500,0.463070831299
3501,0.731098098755
3502,0.370487480164
3503,0.219571838379
3504,0.274406681061
3505,0.477162895203
3506,0.562422027588
3507,0.203536605835
3508,0.228442840576
3509,0.428135032654
3510,0.229202365875
3511,0.239284152985
3512,0.34195892334
3513,0.197800807953
3514,0.191187477112
3515,0.328028907776
3516,0.21393743515
3517,0.154955654144
3518,0.235358371735
3519,0.319611721039
3520,0.341085319519
3521,0.105861263275
3522,0.399012527466
3523,0.340230293274
3524,0.480503387451
3525,0.533088684082
3526,0.392999191284
3527,0.311821422577
3528,0.342523040771
3529,0.0551026201248
3530,0.396455001831
3531,0.317614002228
3532,0.464828910828
3533,0.186050262451
3534,0.343507461548
3535,0.4175548172
3536,0.248763942719
3537,0.177535839081
3538,0.594222755432
3539,0.191910858154
3540,0.246141223907
3541,0.346308670044
3542,0.173988265991
3543,0.299087905884
3544,0.194175491333
3545,0.194185256958
3546,0.155107851028
3547,0.889060897827
3548,0.360085639954
3549,0.457206039429
3550,0.598342399597
3551,0.914881286621
3552,0.302654285431
3553,0.264508743286
3554,0.474981613159
3555,0.633698120117
3556,0.480680923462
3557,0.719702987671
3558,0.557248878479
3559,0.129190139771
3560,0.291837711334
3561,0.389167900085
3562,0.505181922913
3563,0.493779830933
3564,0.162698879242
3565,0.27575220108
3566,0.508362503052
3567,0.314309310913
3568,0.317166118622
3569,0.308195590973
3570,0.266452770233
3571,0.282163658142
3572,0.224363365173
3573,0.455116500854
3574,0.158494977951
3575,0.816028213501
3576,0.545643119812
3577,0.546600074768
3578,0.293396778107
3579,0.185804386139
3580,0.16330280304
3581,0.358676719666
3582,0.369400291443
3583,0.100594120026
3584,0.12714676857
3585,0.196408939362
3586,0.329855690002
3587,0.321094474792
3588,0.10784693718
3589,0.306903839111
3590,0.244732513428
3591,0.250539627075
3592,0.301854400635
3593,0.307318973541
3594,0.203229427338
3595,0.199529666901
3596,0.335293312073
3597,0.203145027161
3598,0.546573791504
3599,0.209736824036
3600,0.470433044434
3601,0.117968101501
3602,0.280037956238
3603,0.26414894104
3604,0.122285423279
3605,0.332272109985
3606,0.428020248413
3607,0.386991653442
3608,0.52504486084
3609,0.336123428345
3610,0.252076129913
3611,0.424701919556
3612,0.195201396942
3613,0.118613634109
3614,0.375585517883
3615,0.266916046143
3616,0.248434371948
3617,0.455776481628
3618,0.282289962769
3619,0.251209411621
3620,0.622866325378
3621,0.578628578186
3622,0.384150695801
3623,0.250284633636
3624,0.176007404327
3625,0.371105575562
3626,0.195602760315
3627,0.357574043274
3628,0.330910949707
3629,0.199033756256
3630,0.331290016174
3631,0.34754108429
3632,0.154977636337
3633,0.384427757263
3634,0.325084686279
3635,0.275081233978
3636,0.35584854126
3637,0.641842880249
3638,0.246356735229
3639,0.381037139893
3640,0.225476093292
3641,0.324898147583
3642,0.213186683655
3643,0.189992237091
3644,0.252679290771
3645,0.177694721222
3646,0.277669620514
3647,0.362526664734
3648,0.221614189148
3649,0.210291500092
3650,0.448198623657
3651,0.197880706787
3652,0.0965263080597
3653,0.40591545105
3654,0.452152061462
3655,0.147739591599
3656,0.23572227478
3657,0.181668338776
3658,0.544179878235
3659,0.339983177185
3660,0.372940750122
3661,0.2779246521
3662,0.287869091034
3663,0.245504779816
3664,0.190007381439
3665,0.362840270996
3666,0.200886669159
3667,0.290973358154
3668,0.215605545044
3669,0.248259162903
3670,0.693778381348
3671,0.170763092041
3672,0.398794784546
3673,0.264233036041
3674,0.440328788757
3675,0.356427192688
3676,0.2
3677,0.372892608643
3678,0.303726406097
3679,0.537649002075
3680,0.352943916321
3681,0.290478591919
3682,0.264710960388
3683,0.313923225403
3684,0.301390228271
3685,0.223676433563
3686,0.151951236725
3687,0.22074016571
3688,0.207182998657
3689,0.227982406616
3690,0.361820220947
3691,0.321451225281
3692,0.237710132599
3693,0.261045780182
3694,0.236531562805
3695,0.324119644165
3696,0.542572402954
3697,0.127849302292
3698,0.227121887207
3699,0.22124458313
3700,0.339639701843
3701,0.207769832611
3702,0.345986862183
3703,0.432891197205
3704,0.345611152649
3705,0.36267868042
3706,0.239282970428
3707,0.395779800415
3708,0.601969108582
3709,0.427832145691
3710,0.182344512939
3711,0.12412987709
3712,0.365017852783
3713,0.655657043457
3714,0.288740005493
3715,0.291914348602
3716,0.275700588226
3717,0.21250421524
3718,0.30694978714
3719,0.45702545166
3720,0.143703384399
3721,0.378307609558
3722,0.254364070892
3723,0.220057315826
3724,0.600499267578
3725,0.402951698303
3726,0.247948226929
3727,0.205440311432
3728,0.182344589233
3729,0.246985187531
3730,0.250719394684
3731,0.323376808167
3732,0.276476364136
3733,0.286773071289
3734,0.280450057983
3735,0.286993751526
3736,0.125308465958
3737,0.186788349152
3738,0.30532875061
3739,0.202829666138
3740,0.266181049347
3741,0.151985645294
3742,0.252811317444
3743,0.212715110779
3744,0.451886482239
3745,0.289496898651
3746,0.255606441498
3747,0.348740882874
3748,0.163842601776
3749,0.496594009399
3750,0.20494020462
3751,0.213797492981
3752,0.209550151825
3753,0.232076702118
3754,0.151464929581
3755,0.27423538208
3756,0.169203643799
3757,0.495705833435
3758,0.583525733948
3759,0.285290699005
3760,0.477317962646
3761,0.24651720047
3762,0.245608673096
3763,0.418353729248
3764,0.238861083984
3765,0.244272727966
3766,0.252959251404
3767,0.35772102356
3768,0.446390533447
3769,0.23260017395
3770,0.66894203186
3771,0.168753948212
3772,0.248222732544
3773,0.691202011108
3774,0.349553756714
3775,0.39097946167
3776,0.318422794342
3777,0.218586120605
3778,0.411571922302
3779,0.533834877014
3780,0.372723045349
3781,0.417757339478
3782,0.312103042603
3783,0.157244911194
3784,0.35917049408
3785,0.360410232544
3786,0.259612178802
3787,0.541065750122
3788,0.239784049988
3789,0.219300556183
3790,0.309360961914
3791,0.315866146088
3792,0.579635467529
3793,0.244204101562
3794,0.493290863037
3795,0.307867126465
3796,0.181502933502
3797,0.479445877075
3798,0.355540428162
3799,0.380670547485
3800,0.487284698486
3801,0.429817047119
3802,0.0756014299393
3803,0.343747673035
3804,0.193505878448
3805,0.435840377808
3806,0.203916110992
3807,0.236923046112
3808,0.297204914093
3809,0.287894630432
3810,0.227658443451
3811,0.419706687927
3812,0.290508594513
3813,0.407997360229
3814,0.616997909546
3815,0.570669288635
3816,0.250307273865
3817,0.422781524658
3818,0.233886814117
3819,0.188945960999
3820,0.223635883331
3821,0.279970397949
3822,0.211662788391
3823,0.644717330933
3824,0.241115436554
3825,0.230884819031
3826,0.498759651184
3827,0.290307102203
3828,0.253505134583
3829,0.181919746399
3830,0.748985977173
3831,0.527679100037
3832,0.199211940765
3833,0.438235931396
3834,0.185905475616
3835,0.287943210602
3836,0.34368888855
3837,0.554192886353
3838,0.158553285599
3839,0.0916223812103
3840,0.0743051338196
3841,0.165142021179
3842,0.295105648041
3843,0.304416236877
3844,0.215727901459
3845,0.353300132751
3846,0.21769077301
3847,0.375948524475
3848,0.415074539185
3849,0.427979888916
3850,0.33593006134
3851,0.370335197449
3852,0.182954006195
3853,0.193690223694
3854,0.156901226044
3855,0.356452674866
3856,0.348083229065
3857,0.29061208725
3858,0.242171115875
3859,0.272783927917
3860,0.384649963379
3861,0.533174438477
3862,0.395009155273
3863,0.370297164917
3864,0.273028297424
3865,0.346738815308
3866,0.23414396286
3867,0.467852363586
3868,0.456913757324
3869,0.158086652756
3870,0.335899620056
3871,0.452185707092
3872,0.266544017792
3873,0.392702026367
3874,0.511984291077
3875,0.246001377106
3876,0.19030670166
3877,0.154236774445
3878,0.245170173645
3879,0.666170883179
3880,0.15368019104
3881,0.472296142578
3882,0.157255592346
3883,0.234699401855
3884,0.288425102234
3885,0.312444000244
3886,0.286067390442
3887,0.244433250427
3888,0.206548728943
3889,0.308058662415
3890,0.187303657532
3891,0.300953941345
3892,0.560205078125
3893,0.511421699524
3894,0.227538280487
3895,0.243387756348
3896,0.277182826996
3897,0.257735977173
3898,0.458030548096
3899,0.213490467072
3900,0.374748382568
3901,0.4082081604
3902,0.260047397614
3903,0.150013017654
3904,0.207408504486
3905,0.738074035645
3906,0.354399032593
3907,0.388142318726
3908,0.51271812439
3909,0.241925563812
3910,0.194034080505
3911,0.611459197998
3912,0.268349552155
3913,0.273472061157
3914,0.360616264343
3915,0.626800193787
3916,0.403283615112
3917,0.409664955139
3918,0.310406303406
3919,0.289709873199
3920,0.268813610077
3921,0.210349636078
3922,0.264554538727
3923,0.539609451294
3924,0.164127807617
3925,0.37116645813
3926,0.148564319611
3927,0.21279253006
3928,0.374129676819
3929,0.319148921967
3930,0.163681926727
3931,0.222285270691
3932,0.178593902588
3933,0.455170021057
3934,0.36736831665
3935,0.117583150864
3936,0.260725917816
3937,0.14258187294
3938,0.2572108078
3939,0.266803684235
3940,0.224313163757
3941,0.193118858337
3942,0.234240760803
3943,0.334357948303
3944,0.195912322998
3945,0.156858043671
3946,0.207951335907
3947,0.404293670654
3948,0.262702713013
3949,0.529750061035
3950,0.481179275513
3951,0.475142593384
3952,0.346890678406
3953,0.46455242157
3954,0.521177406311
3955,0.38975605011
3956,0.289161777496
3957,0.305882587433
3958,0.446021499634
3959,0.2
3960,0.149323511124
3961,0.638033485413
3962,0.274787845612
3963,0.439385528564
3964,0.346330795288
3965,0.160017261505
3966,0.466702613831
3967,0.242478847504
3968,0.695573043823
3969,0.40927936554
3970,0.527968177795
3971,0.362029800415
3972,0.15684211731
3973,0.277950267792
3974,0.224856109619
3975,0.665974349976
3976,0.428935203552
3977,0.398153839111
3978,0.267321891785
3979,0.241318492889
3980,0.289935092926
3981,0.249379844666
3982,0.503423271179
3983,0.220150966644
3984,0.157467288971
3985,0.691228866577
3986,0.894423828125
3987,0.542926292419
3988,0.17826795578
3989,0.67538444519
3990,0.411095199585
3991,0.310911273956
3992,0.292980957031
3993,0.369253082275
3994,0.267266387939
3995,0.571008872986
3996,0.109264316559
3997,0.383001594543
3998,0.241919326782
3999,0.256622161865
4000,0.291084976196
4001,0.299953651428
4002,0.239889698029
4003,0.375711326599
4004,0.261416969299
4005,0.455541038513
4006,0.178913002014
4007,0.29810541153
4008,0.308490772247
4009,0.349258804321
4010,0.3650390625
4011,0.30338054657
4012,0.197130355835
4013,0.188405914307
4014,0.372169723511
4015,0.403385391235
4016,0.300998325348
4017,0.263511638641
4018,0.237713260651
4019,0.422295036316
4020,0.434469909668
4021,0.136863231659
4022,0.200520515442
4023,0.334201698303
4024,0.278112602234
4025,0.492505760193
4026,0.520840797424
4027,0.34267288208
4028,0.428779182434
4029,0.348774909973
4030,0.587614135742
4031,0.234969615936
4032,0.406142921448
4033,0.171419525146
4034,0.188419189453
4035,0.233532962799
4036,0.379443016052
4037,0.172682781219
4038,0.229561233521
4039,0.413040504456
4040,0.315662536621
4041,0.335131340027
4042,0.207805347443
4043,0.246924800873
4044,0.456121940613
4045,0.343223495483
4046,0.279291706085
4047,0.211213169098
4048,0.418747673035
4049,0.179339084625
4050,0.194971084595
4051,0.240771408081
4052,0.248338394165
4053,0.17984331131
4054,0.171804904938
4055,0.30654460907
4056,0.556393013
4057,0.448206710815
4058,0.347476577759
4059,0.317761135101
4060,0.54699836731
4061,0.499541702271
4062,0.137082033157
4063,0.312862911224
4064,0.161531505585
4065,0.190881328583
4066,0.751430587769
4067,0.545551872253
4068,0.357487068176
4069,0.320137710571
4070,0.188425521851
4071,0.592640762329
4072,0.378154830933
4073,0.615276184082
4074,0.866622009277
4075,0.255664463043
4076,0.258790931702
4077,0.416760978699
4078,0.35905834198
4079,0.407521438599
4080,0.429514579773
4081,0.461377220154
4082,0.186786804199
4083,0.427061080933
4084,0.25655002594
4085,0.350353355408
4086,0.154257955551
4087,0.259853782654
4088,0.270862388611
4089,0.233053627014
4090,0.333444099426
4091,0.466514854431
4092,0.544464492798
4093,0.311380329132
4094,0.213903217316
4095,0.248986244202
4096,0.49030216217
4097,0.196400470734
4098,0.302913265228
4099,0.467699966431
4100,0.320270423889
4101,0.410946235657
4102,0.267532558441
4103,0.309366054535
4104,0.227740745544
4105,0.301329517365
4106,0.198006076813
4107,0.205402088165
4108,0.651662521362
4109,0.257181739807
4110,0.280130062103
4111,0.274237232208
4112,0.368359184265
4113,0.315826816559
4114,0.343340301514
4115,0.186389255524
4116,0.145637779236
4117,0.448089027405
4118,0.535456733704
4119,0.271610946655
4120,0.205720920563
4121,0.16765794754
4122,0.16843629837
4123,0.177385501862
4124,0.397183227539
4125,0.374946060181
4126,0.577041931152
4127,0.159490566254
4128,0.336733131409
4129,0.503390350342
4130,0.284336872101
4131,0.619799499512
4132,0.423774604797
4133,0.2
4134,0.45620174408
4135,0.0818419742584
4136,0.505835418701
4137,0.509564933777
4138,0.354774780273
4139,0.212675056458
4140,0.330540885925
4141,0.249049015045
4142,0.419108848572
4143,0.302281322479
4144,0.404185791016
4145,0.380923728943
4146,0.292392749786
4147,0.171516666412
4148,0.368130912781
4149,0.416756706238
4150,0.330774459839
4151,0.363467712402
4152,0.298680953979
4153,0.326532707214
4154,0.179058189392
4155,0.339112548828
4156,0.346911392212
4157,0.296075515747
4158,0.163093566895
4159,0.279289264679
4160,0.597813339233
4161,0.290294418335
4162,0.450483589172
4163,0.310875377655
4164,0.274509468079
4165,0.246443710327
4166,0.205460472107
4167,0.905320510864
4168,0.290708446503
4169,0.236405220032
4170,0.277460136414
4171,0.453597602844
4172,0.220908069611
4173,0.387192115784
4174,0.224759845734
4175,0.458157844543
4176,0.259447441101
4177,0.256083641052
4178,0.142530918121
4179,0.355965919495
4180,0.285247955322
4181,0.24236782074
4182,0.275455341339
4183,0.170464916229
4184,0.139823045731
4185,0.33104675293
4186,0.25781829834
4187,0.274546337128
4188,0.220892944336
4189,0.16780960083
4190,0.32041633606
4191,0.285042953491
4192,0.228072509766
4193,0.410641212463
4194,0.153297100067
4195,0.247973175049
4196,0.323147735596
4197,0.367964057922
4198,0.221166591644
4199,0.371599311829
4200,0.474952888489
4201,0.549849815369
4202,0.477876396179
4203,0.450410461426
4204,0.32563041687
4205,0.311375026703
4206,0.381057472229
4207,0.262277545929
4208,0.195298748016
4209,0.166771965027
4210,0.297022228241
4211,0.23548625946
4212,0.312302017212
4213,0.364581260681
4214,0.276539154053
4215,0.348498039246
4216,0.35875579834
4217,0.493783988953
4218,0.219160308838
4219,0.494292373657
4220,0.168676662445
4221,0.334681587219
4222,0.22593624115
4223,0.393018760681
4224,0.418821182251
4225,0.244002513885
4226,0.24793794632
4227,0.39937297821
4228,0.376967887878
4229,0.24732126236
4230,0.336175270081
4231,0.286728363037
4232,0.312124176025
4233,0.281348056793
4234,0.167745037079
4235,0.172559318542
4236,0.176297187805
4237,0.338232803345
4238,0.314201793671
4239,0.767495040894
4240,0.52117225647
4241,0.235437583923
4242,0.460420570374
4243,0.10935464859
4244,0.713087539673
4245,0.237611446381
4246,0.290533428192
4247,0.628531188965
4248,0.714777069092
4249,0.135611600876
4250,0.727726898193
4251,0.28302570343
4252,0.237017841339
4253,0.253925380707
4254,0.171032314301
4255,0.189713401794
4256,0.430779037476
4257,0.277830429077
4258,0.286333808899
4259,0.39351726532
4260,0.36645690918
4261,0.46718837738
4262,0.298996601105
4263,0.335610542297
4264,0.149770126343
4265,0.364016723633
4266,0.386170043945
4267,0.321757545471
4268,0.549013671875
4269,0.652355117798
4270,0.610722770691
4271,0.533421440125
4272,0.393781509399
4273,0.206288414001
4274,0.238300018311
4275,0.183936977386
4276,0.231211643219
4277,0.503022079468
4278,0.318744735718
4279,0.236085395813
4280,0.455582923889
4281,0.313482627869
4282,0.321289672852
4283,0.283329277039
4284,0.224449481964
4285,0.224616565704
4286,0.2217436409
4287,0.194689693451
4288,0.44549659729
4289,0.201430225372
4290,0.452790031433
4291,0.477476081848
4292,0.510897789001
4293,0.179161071777
4294,0.255025005341
4295,0.249739952087
